petal_length,petal_width,sepal_length,sepal_width,class
4.12,2.9,6.2,2.9,rose
3.47,1.31,4.17,3.3,rose
4.8,2.42,4.06,3.45,rose
5.5,1.42,4.55,2.28,rose
3.91,2.05,5.3,2.44,rose
4.84,1.28,4.88,2.55,rose
4.37,2.57,4.6,2.77,rose
4.78,1.09,5.82,2.26,rose
3.2,2.9,6.9,3.21,rose
3.91,1.2,6.05,2.66,rose
3.37,1.99,4.1,3.36,rose
3.78,2.33,4.94,2.78,rose
4.64,1.37,6.91,3.16,rose
5.82,2.79,5.79,3.38,rose
3.27,1.39,4.14,2.49,rose
4.17,1.54,6.49,2.54,rose
3.84,2.09,4.42,3.2,rose
3.22,2.97,6.32,2.3,rose
3.02,2.63,6.12,3.09,rose
5.31,1.15,5.08,2.17,rose
5.59,2.25,4.99,2.1,rose
3.93,1.65,6.19,2.96,rose
5.66,1.94,4.36,3.07,rose
5.28,2.12,6.31,2.74,rose
4.57,1.86,4.08,2.16,rose
3.09,2.27,4.94,2.76,rose
5.72,1.5,5.23,3.13,rose
3.69,1.15,4.87,2.24,rose
5.79,2.62,5.9,3.31,rose
5.41,1.37,6.68,2.81,rose
5.42,2.79,4.95,2.17,rose
3.68,1.85,6.45,3.29,rose
3.02,2.02,5.25,2.33,rose
3.36,1.68,6.83,2.48,rose
4.56,2.41,5.09,3.46,rose
5.89,1.5,5.49,2.45,rose
3.85,1.07,5.83,2.75,rose
3.15,1.56,6.72,2.36,rose
3.43,1.98,6.96,2.36,rose
5.02,2.52,4.71,3.09,rose
4.1,2.26,5.9,2.8,rose
3.27,2.67,4.96,2.28,rose
3.12,2.18,6.03,2.02,rose
4.54,1.45,5.94,2.26,rose
5.07,1.77,6.81,2.21,rose
4.02,1.23,6.77,3.32,rose
3.77,2.32,6.45,2.83,rose
4.59,1.48,4.28,3.35,rose
5.7,2.27,5.02,2.52,rose
5.18,2.79,6.66,3.17,rose
3.61,0.58,3.4,2.85,daisy
3.52,0.51,3.25,2.5,daisy
2.01,0.66,4.37,2.54,daisy
3.63,0.72,4.78,1.86,daisy
2.81,1.25,4.62,2.77,daisy
3.64,1.07,3.23,2.05,daisy
2.66,0.74,5.43,2.09,daisy
4.23,1.13,4.99,2.25,daisy
3.44,0.99,3.49,2.58,daisy
2.7,0.52,4.61,1.77,daisy
4.35,1.45,5.29,2.06,daisy
2.04,1.43,4.07,2.95,daisy
4.41,1.35,3.74,2.08,daisy
4.13,0.82,3.42,2.34,daisy
4.34,1.2,4.43,1.65,daisy
3.54,1.49,3.35,2.28,daisy
4.19,1.24,4.74,2.55,daisy
2.9,0.79,5.02,2.72,daisy
4.17,1.41,4.28,2.25,daisy
4.0,1.15,4.75,2.69,daisy
4.23,0.84,3.94,1.64,daisy
3.45,0.54,4.16,2.31,daisy
2.72,1.09,3.08,1.56,daisy
4.06,0.86,3.32,2.28,daisy
3.92,0.72,4.56,1.63,daisy
2.13,1.03,4.35,2.46,daisy
3.82,1.48,4.29,1.98,daisy
3.99,0.77,4.1,1.62,daisy
2.06,1.46,5.09,2.54,daisy
3.02,0.67,3.39,1.88,daisy
3.37,1.21,4.65,1.92,daisy
4.39,1.24,4.39,2.42,daisy
3.05,0.75,3.89,2.64,daisy
2.04,0.62,3.12,1.56,daisy
4.14,1.2,4.19,1.65,daisy
3.23,0.97,3.43,2.15,daisy
3.0,1.12,4.59,1.57,daisy
2.94,1.13,4.26,2.78,daisy
3.65,0.66,3.18,2.46,daisy
2.07,1.09,5.35,2.36,daisy
2.97,1.14,4.15,2.32,daisy
4.35,0.89,5.4,2.86,daisy
2.49,0.57,3.25,1.53,daisy
2.24,1.18,3.18,1.98,daisy
4.11,0.52,5.04,1.92,daisy
2.3,1.2,4.57,2.82,daisy
3.84,1.3,3.71,1.77,daisy
3.88,1.31,5.48,2.12,daisy
2.93,1.28,3.85,2.9,daisy
4.15,0.93,4.88,2.63,daisy
4.31,3.35,6.52,3.65,lotus
4.96,3.34,6.17,2.02,lotus
6.72,2.14,5.96,3.9,lotus
6.85,2.86,6.9,2.9,lotus
4.88,2.49,7.02,3.5,lotus
6.37,3.18,5.27,2.99,lotus
4.17,2.82,6.32,3.78,lotus
5.05,2.18,5.43,3.52,lotus
5.85,2.15,5.25,3.4,lotus
4.22,3.23,7.12,2.16,lotus
4.25,3.48,6.12,2.74,lotus
6.44,3.42,7.96,3.51,lotus
5.13,2.13,7.33,3.12,lotus
5.27,3.36,5.33,2.99,lotus
4.03,2.7,5.17,2.24,lotus
4.35,2.97,7.24,3.17,lotus
6.89,2.56,5.86,3.74,lotus
4.67,3.44,5.04,3.94,lotus
4.13,3.34,6.58,3.99,lotus
4.22,2.83,7.91,3.05,lotus
5.89,3.04,6.36,3.26,lotus
5.75,3.35,5.14,2.56,lotus
6.85,3.34,6.37,3.24,lotus
4.83,2.28,6.39,2.71,lotus
5.75,2.12,7.92,3.97,lotus
6.09,2.8,5.93,3.63,lotus
6.05,2.24,7.73,3.65,lotus
6.85,3.09,6.84,2.84,lotus
6.8,3.3,5.14,2.05,lotus
5.13,3.22,7.96,2.3,lotus
5.78,2.57,7.91,3.68,lotus
6.51,2.7,6.24,2.55,lotus
4.17,3.3,7.44,4.0,lotus
6.99,2.83,7.31,3.89,lotus
6.55,2.37,6.35,2.26,lotus
6.86,2.91,5.69,3.34,lotus
5.85,2.54,5.34,3.34,lotus
5.56,3.16,6.56,3.7,lotus
5.66,2.84,7.63,2.81,lotus
4.4,2.04,7.27,3.24,lotus
6.11,2.32,5.41,2.03,lotus
5.05,2.88,6.18,2.87,lotus
6.71,2.52,6.54,3.57,lotus
5.19,2.93,7.59,3.9,lotus
4.44,3.39,6.48,2.52,lotus
5.38,3.47,6.48,2.66,lotus
5.9,2.36,5.23,2.26,lotus
4.38,2.23,5.42,3.28,lotus
4.55,2.52,7.69,2.95,lotus
6.0,2.26,5.58,2.08,lotus
3.51,1.42,5.03,2.63,sunflower
3.36,1.69,5.12,3.05,sunflower
4.51,2.04,4.62,3.7,sunflower
4.88,1.12,7.12,3.88,sunflower
3.18,1.42,6.92,3.62,sunflower
3.55,1.31,5.61,3.23,sunflower
4.85,1.55,5.89,3.62,sunflower
3.11,1.38,6.64,3.84,sunflower
4.54,1.8,4.82,3.17,sunflower
4.6,1.36,5.31,3.07,sunflower
3.06,1.48,5.13,2.99,sunflower
